
 -- coreDefinitions.txt: Database definitions for a new database
 -- @author Ian Johnson 11/1/2011
 -- @copyright 2005-2013 University of Sydney
 -- @link: http://HeuristScholar.org
 -- @license http://www.gnu.org/licenses/gpl-3.0.txt
 -- @package Heurist academic knowledge management system
 -- @todo

 -- THIS FILE IS USED TO CREATE A NEW DATABASE AND SHOULD BE FILLED WITH THE RESULTS FROM
 -- http://heuristscholar.org/h3/admin/describe/getDBStructureAsSQL.php?db=rH3CoreDefinitions

-- This file is used, through the buildCrosswalks function, to populate a blank Heurist
-- database structure with a minimal set of essential record type, detail type etc. definitions

-- -----------------------------------------------------------------------------------------------------
-- OUTPUT FROM getDBStructureAsSQL.php STARTS HERE
-- -----------------------------------------------------------------------------------------------------

-- Heurist Definitions Exchange File generated: 20 Jan 2014 @ 14:30
-- Installation = http://heuristscholar.org/HEURIST/h3-ij/
-- Database = H3CoreDefinitions
-- Program Version: 3.1.5
-- Database Version: 1.1.0

-- RECORD TYPE GROUPS
-- `rtg_ID`,`rtg_Name`,`rtg_Domain`,`rtg_Order`,`rtg_Description`

>>StartData>> ('1','Basic record types','functionalgroup','000','Common generic record types which will be useful in many databases'),
('4','System Internals','functionalgroup','005','Record types used by the Heurist system for specific workflows and functions'),
('6','My record types','functionalgroup','001','A group (tab) for defining your own record types - you can delete this tab, create additional groups, rename this one using the button at the end of the tabs, and move record types between groups'),
>>EndData>>

 

 

-- DETAIL TYPE GROUPS

-- `dtg_ID`,`dtg_Name`,`dtg_Order`, `dtg_Description`

>>StartData>> ('1','Common fields','000','The commonest base field types shared across many record types'),
('8','People / Organisations','001','Base field types used for people and organisations'),
('99','System','008','Field types used by the system - generally reserved'),
('101','Mapping / location','004','Base field types for handling mapping and geospatial data (including image types used for mapping)'),
('104','User-defined','006','Base field types defined by users of this database - you can rename this tab, create additional tabs and move base field types between tabs'),
('105','File Metadata','007','File metadata used in processing in situ file indexing and the import of FieldHelper manifests'),
('107','Bibliographic','002','Fields used for bibliographic applications'),
('108','Events / time','005','Fields used for events and temporal/dating information'),
('109','Bibliographic - additional','003','Less common bibliographic field types'),
>>EndData>>

 

 

-- ONTOLOGIES

-- `ont_ID`,`ont_ShortName`,`ont_FullName`,`ont_Description`, `ont_RefURI`,`ont_Status`, `ont_OriginatingDBID`,`ont_NameInOriginatingDB`,`ont_IDInOriginatingDB`, `ont_Order`,`ont_LocallyModified`

>>StartData>> ('1','local','Null ontology','An empty ontology which can be complemented', '','open', '2','Null ontology','1', '255','0'),
('2','DC','Dublin Core','', 'http://www.iso.org/iso/iso_catalogue/catalogue_tc/catalogue_detail.htm?csnumber=52142','open', '2','Dublin Core','2', '255','0'),
('3','CIDOC-CRM','CIDOC-CRM','', 'http://www.iso.org/iso/iso_catalogue/catalogue_tc/catalogue_detail.htm?csnumber=34424','open', '2','CIDOC-CRM','3', '255','0'),
>>EndData>>

 

 

-- TERMS

-- `trm_ID`, `trm_Label`, `trm_InverseTermId`, `trm_Description`, `trm_Status`, `trm_OriginatingDBID`,`trm_NameInOriginatingDB`,`trm_IDInOriginatingDB`, `trm_AddedByImport`,`trm_IsLocalExtension`, `trm_Domain`, `trm_OntID`, `trm_ChildCount`, `trm_ParentTermID`, `trm_Depth`,`trm_Modified`, `trm_LocallyModified`, `trm_Code`

>>StartData>> ('11','University','', '','open', '2','University','11', '0','0','enum','0', '2','497','1','2012-06-04 08:18:57','0', ''),
('12','Funding body','', '','open', '2','Funding body','12', '0','0','enum','0', '0','497','1','2012-06-04 08:18:57','0', ''),
('13','Network','', '','open', '2','Network','13', '0','0','enum','0', '0','497','1','2012-06-04 08:18:57','0', ''),
('14','Data service','', '','open', '2','Data service','14', '0','0','enum','0', '0','497','1','2012-06-04 08:18:57','0', ''),
('15','Department','', '','open', '2','Department','15', '0','0','enum','0', '0','497','1','2012-06-04 08:18:57','0', ''),
('16','Laboratory','', '','open', '2','Laboratory','16', '0','0','enum','0', '0','497','1','2012-06-04 08:18:57','0', ''),
('17','Centre','', '','open', '2','Centre','17', '0','0','enum','0', '0','497','1','2012-06-04 08:18:57','0', ''),
('18','Foundation','', '','open', '2','Foundation','18', '0','0','enum','0', '0','497','1','2012-06-04 08:18:57','0', ''),
('19','Ecole Superieure','', '','open', '2','Ecole Superieure','19', '0','0','enum','0', '0','497','1','2012-06-04 08:18:57','0', ''),
('20','Institute','', '','open', '2','Institute','20', '0','0','enum','0', '0','497','1','2012-06-04 08:18:57','0', ''),
('21','Museum','', '','open', '2','Museum','21', '0','0','enum','0', '0','497','1','2012-06-04 08:18:57','0', ''),
('93','Mr','', '','open', '2','Mr','93', '0','0','enum','0', '0','507','1','2012-06-04 08:18:58','0', ''),
('94','Mrs','', '','open', '2','Mrs','94', '0','0','enum','0', '0','507','1','2012-06-04 08:18:58','0', ''),
('95','Ms','', '','open', '2','Ms','95', '0','0','enum','0', '0','507','1','2012-06-04 08:18:58','0', ''),
('96','Dr','', '','open', '2','Dr','96', '0','0','enum','0', '0','507','1','2012-06-04 08:18:58','0', ''),
('97','A/Prof.','', '','open', '2','A/Prof.','97', '0','0','enum','0', '0','507','1','2012-06-04 08:18:58','0', ''),
('98','Prof.','', '','open', '2','Prof.','98', '0','0','enum','0', '0','507','1','2012-06-04 08:18:58','0', ''),
('104','BCE','', '','open', '2','BCE','104', '0','0','enum','0', '0','508','1','2012-06-04 08:18:58','0', ''),
('105','CE','', '','open', '2','CE','105', '0','0','enum','0', '0','508','1','2012-06-04 08:18:58','0', ''),
('106','BP','', '','open', '2','BP','106', '0','0','enum','0', '0','508','1','2012-06-04 08:18:58','0', ''),
('107','Unknown','', '','open', '2','Unknown','107', '0','0','enum','0', '0','508','1','2012-06-04 08:18:58','0', ''),
('108','Australia','', '','open', '2','Australia','108', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('109','China','', '','open', '2','China','109', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('110','France','', '','open', '2','France','110', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('111','Greece','', '','open', '2','Greece','111', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('112','Italy','', '','open', '2','Italy','112', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('113','Spain','', '','open', '2','Spain','113', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('114','Cambodia','', '','open', '2','Cambodia','114', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('115','Vietnam','', '','open', '2','Vietnam','115', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('116','Thailand','', '','open', '2','Thailand','116', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('117','New Zealand','', '','open', '2','New Zealand','117', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('118','UK','', '','open', '2','UK','118', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('119','USA','', '','open', '2','USA','119', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('128','Government department','', '','open', '2','Government department','128', '0','0','enum','0', '0','497','1','2012-06-04 08:18:57','0', ''),
('129','Federal government','', '','open', '2','Federal government','129', '0','0','enum','0', '0','497','1','2012-06-04 08:18:57','0', ''),
('130','Company','', '','open', '2','Company','130', '0','0','enum','0', '0','497','1','2012-06-04 08:18:57','0', ''),
('131','NGO','', '','open', '2','NGO','131', '0','0','enum','0', '0','497','1','2012-06-04 08:18:57','0', ''),
('132','Charity','', '','open', '2','Charity','132', '0','0','enum','0', '0','497','1','2012-06-04 08:18:57','0', ''),
('133','Other - ask admin to define','', '','open', '2','Other - ask admin to define','133', '0','0','enum','0', '0','497','1','2012-06-04 08:18:57','0', ''),
('135','Australia','', '','open', '2','Australia','135', '0','0','enum','0', '0','506','1','2012-06-04 08:18:58','0', ''),
('136','S, E & SE Asia','', '','open', '2','S, E & SE Asia','136', '0','0','enum','0', '0','506','1','2012-06-04 08:18:58','0', ''),
('137','C & W Asia','', '','open', '2','C & W Asia','137', '0','0','enum','0', '0','506','1','2012-06-04 08:18:58','0', ''),
('138','Europe/Mediterranean','', '','open', '2','Europe/Mediterranean','138', '0','0','enum','0', '0','506','1','2012-06-04 08:18:58','0', ''),
('139','North America','', '','open', '2','North America','139', '0','0','enum','0', '0','506','1','2012-06-04 08:18:58','0', ''),
('140','S & C America','', '','open', '2','S & C America','140', '0','0','enum','0', '0','506','1','2012-06-04 08:18:58','0', ''),
('141','Worldwide','', '','open', '2','Worldwide','141', '0','0','enum','0', '0','506','1','2012-06-04 08:18:58','0', ''),
('142','Non-regional','', '','open', '2','Non-regional','142', '0','0','enum','0', '0','506','1','2012-06-04 08:18:58','0', ''),
('147','Multi-regional','', '','open', '2','Multi-regional','147', '0','0','enum','0', '0','506','1','2012-06-04 08:18:58','0', ''),
('160','Cyprus','', '','open', '2','Cyprus','160', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('161','Jordan','', '','open', '2','Jordan','161', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('162','UAE','', '','open', '2','UAE','162', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('163','Uzbekistan','', '','open', '2','Uzbekistan','163', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('164','Kyrgistan','', '','open', '2','Kyrgistan','164', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('165','Dubai','', '','open', '2','Dubai','165', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('166','Israel','', '','open', '2','Israel','166', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('167','Iran','', '','open', '2','Iran','167', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('168','Iraq','', '','open', '2','Iraq','168', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('169','Syria','', '','open', '2','Syria','169', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('170','Turkey','', '','open', '2','Turkey','170', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('171','Myanmar','', '','open', '2','Myanmar','171', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('172','India','', '','open', '2','India','172', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('173','Singapore','', '','open', '2','Singapore','173', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('177','Norway','', '','open', '2','Norway','177', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('178','Netherlands','', '','open', '2','Netherlands','178', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('179','South Africa','', '','open', '2','South Africa','179', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('180','Canada','', '','open', '2','Canada','180', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('181','Ireland','', '','open', '2','Ireland','181', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('182','Germany','', '','open', '2','Germany','182', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('183','Hungary','', '','open', '2','Hungary','183', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('184','Belgium','', '','open', '2','Belgium','184', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('185','Brazil','', '','open', '2','Brazil','185', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('186','Sweden','', '','open', '2','Sweden','186', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('195','Denmark','', '','open', '2','Denmark','195', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('198','Taiwan','', '','open', '2','Taiwan','198', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('204','Afghanistan','', '','open', '2','Afghanistan','204', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('205','Aland Islands','', '','open', '2','Aland Islands','205', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('206','Albania','', '','open', '2','Albania','206', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('207','Algeria','', '','open', '2','Algeria','207', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('208','American Samoa','', '','open', '2','American Samoa','208', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('209','Andorra','', '','open', '2','Andorra','209', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('210','Angola','', '','open', '2','Angola','210', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('211','Anguilla','', '','open', '2','Anguilla','211', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('212','Antarctica','', '','open', '2','Antarctica','212', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('213','Antigua and Barbuda','', '','open', '2','Antigua and Barbuda','213', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('214','Argentina','', '','open', '2','Argentina','214', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('215','Armenia','', '','open', '2','Armenia','215', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('216','Aruba','', '','open', '2','Aruba','216', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('217','Austria','', '','open', '2','Austria','217', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('218','Azerbaijan','', '','open', '2','Azerbaijan','218', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('219','Bahamas','', '','open', '2','Bahamas','219', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('220','Bahrain','', '','open', '2','Bahrain','220', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('221','Bangladesh','', '','open', '2','Bangladesh','221', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('222','Barbados','', '','open', '2','Barbados','222', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('223','Belarus','', '','open', '2','Belarus','223', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('224','Belize','', '','open', '2','Belize','224', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('225','Benin','', '','open', '2','Benin','225', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('226','Bermuda','', '','open', '2','Bermuda','226', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('227','Bhutan','', '','open', '2','Bhutan','227', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('228','Bolivia','', '','open', '2','Bolivia','228', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('229','Bosnia and Herzegovina','', '','open', '2','Bosnia and Herzegovina','229', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('230','Botswana','', '','open', '2','Botswana','230', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('231','Bouvet Island','', '','open', '2','Bouvet Island','231', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('232','British Indian Ocean Territory','', '','open', '2','British Indian Ocean Territory','232', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('233','Brunei Darussalam','', '','open', '2','Brunei Darussalam','233', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('234','Bulgaria','', '','open', '2','Bulgaria','234', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('235','Burkina Faso','', '','open', '2','Burkina Faso','235', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('236','Burundi','', '','open', '2','Burundi','236', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('237','Cameroon','', '','open', '2','Cameroon','237', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('238','Cape Verde','', '','open', '2','Cape Verde','238', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('239','Cayman Islands','', '','open', '2','Cayman Islands','239', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('240','Central African Republic','', '','open', '2','Central African Republic','240', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('241','Chad','', '','open', '2','Chad','241', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('242','Chile','', '','open', '2','Chile','242', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('243','Christmas Island','', '','open', '2','Christmas Island','243', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
('244','Cocos (Keeling) Islands','', '','open', '2','Cocos (Keeling) Islands','244', '0','0','enum','0', '0','509','1','2012-06-04 08:18:58','0', ''),
