 -- coreDefinitionsExtended.txt: Database definitions for a new database with EXTENDED STRUCTURE
 -- @author Ian Johnson 11/1/2011
 -- @copyright 2005-2013 University of Sydney
 -- @link: http://HeuristScholar.org
 -- @license http://www.gnu.org/licenses/gpl-3.0.txt
 -- @package Heurist academic knowledge management system
 -- @todo

 -- THIS FILE IS USED TO CREATE A NEW DATABASE AND SHOULD BE FILLED WITH THE RESULTS FROM
 -- http://heuristscholar.org/h3/admin/structure/getDBStructure.php?db=rH3CoreDefinitions

-- This file is used, through the buildCrosswalks function, to populate a blank Heurist
-- database structure with a minimal set of essential record type, detail type etc. definitions

-- -----------------------------------------------------------------------------------------------------
-- OUTPUT FROM getDBStructure.php STARTS HERE
-- NOTE: This file incorporates all the structure from H3CoreDefinitiosn and H3ToolSupport
-- -----------------------------------------------------------------------------------------------------

-- Heurist Definitions Exchange File generated: 01 Mar 2013 @ 14:34
-- Installation = http://heuristscholar.org/h3-ij/
-- Database = H3CorePlusTools_temporary
-- Program Version: 3.1.0
-- Database Version: 1.1.0

-- RECORD TYPE GROUPS
-- `rtg_ID`,`rtg_Name`,`rtg_Domain`,`rtg_Order`,`rtg_Description`

>>StartData>> ('1','Basic record types','functionalgroup','000','Common generic record types which will be useful in many databases'),
('4','System Internals','functionalgroup','004','Record types used by the Heurist system for specific workflows and functions'),
('6','User defined record types','functionalgroup','003','A group (tab) for defining your own record types - you can create additional groups, rename this one using the last tab, and move record types between groups'),
('11','Try \'Import structure\' in menu on left','functionalgroup','002','We recommend downloading pre-defined record types via the \'Import structure\' menu on the left, and then customising them to your needs. This will save you a lot of time and allow you to build on other people\'s experience'),
('12','Transform and Annotate','functionalgroup','001','Record types required for the annotation functions'),
>>EndData>>





-- DETAIL TYPE GROUPS

-- `dtg_ID`,`dtg_Name`,`dtg_Order`, `dtg_Description`

>>StartData>> ('1','Common fields','001','The commonest base field types shared across many record types'),
('8','People / Organisations','002','Base field types used for people and organisations'),
('99','System','006','Field types used by the system - generally reserved'),
('101','Location and time','003','Base field types for handling time, dates and geospatial data (including image types used for mapping)'),
('102','Special applications','004','Base field types used by specialised functions such as annotation and transforms'),
('104','User-defined','000','Base field types defined by users of this database - you can rename this tab, create additional tabs and move base field types between tabs'),
('105','File Metadata','005','File metadata used in processing in situ file indexing and the import of FieldHelper manifests'),
('106','Imported','255','This group contains all detailtypes that were imported from external databases'),
>>EndData>>





-- ONTOLOGIES

-- `ont_ID`,`ont_ShortName`,`ont_FullName`,`ont_Description`, `ont_RefURI`,`ont_Status`, `ont_OriginatingDBID`,`ont_NameInOriginatingDB`,`ont_IDInOriginatingDB`, `ont_Order`,`ont_LocallyModified`

>>StartData>> ('1','local','Null ontology','An empty ontology which can be complemented', '','open', '2','Null ontology','1', '255','0'),
('2','DC','Dublin Core','', 'http://www.iso.org/iso/iso_catalogue/catalogue_tc/catalogue_detail.htm?csnumber=52142','open', '2','Dublin Core','2', '255','0'),
('3','CIDOC-CRM','CIDOC-CRM','', 'http://www.iso.org/iso/iso_catalogue/catalogue_tc/catalogue_detail.htm?csnumber=34424','open', '2','CIDOC-CRM','3', '255','0'),
>>EndData>>





-- TERMS

-- `trm_ID`, `trm_Label`, `trm_InverseTermId`, `trm_Description`, `trm_Status`, `trm_OriginatingDBID`,`trm_NameInOriginatingDB`,`trm_IDInOriginatingDB`, `trm_AddedByImport`,`trm_IsLocalExtension`, `trm_Domain`, `trm_OntID`, `trm_ChildCount`, `trm_ParentTermID`, `trm_Depth`,`trm_LocallyModified`

>>StartData>> ('11','University','0', '','open', '2','University','11', '0','0','enum','0', '2','497','1','0'),
('12','Funding body','0', '','open', '2','Funding body','12', '0','0','enum','0', '0','497','1','0'),
('13','Network','0', '','open', '2','Network','13', '0','0','enum','0', '0','497','1','0'),
('14','Data service','0', '','open', '2','Data service','14', '0','0','enum','0', '0','497','1','0'),
('15','Department','0', '','open', '2','Department','15', '0','0','enum','0', '0','497','1','0'),
('16','Laboratory','0', '','open', '2','Laboratory','16', '0','0','enum','0', '0','497','1','0'),
('17','Centre','0', '','open', '2','Centre','17', '0','0','enum','0', '0','497','1','0'),
('18','Foundation','0', '','open', '2','Foundation','18', '0','0','enum','0', '0','497','1','0'),
('19','Ecole Superieure','0', '','open', '2','Ecole Superieure','19', '0','0','enum','0', '0','497','1','0'),
('20','Institute','0', '','open', '2','Institute','20', '0','0','enum','0', '0','497','1','0'),
('21','Museum','0', '','open', '2','Museum','21', '0','0','enum','0', '0','497','1','0'),
('93','Mr','0', '','open', '2','Mr','93', '0','0','enum','0', '0','507','1','0'),
('94','Mrs','0', '','open', '2','Mrs','94', '0','0','enum','0', '0','507','1','0'),
('95','Ms','0', '','open', '2','Ms','95', '0','0','enum','0', '0','507','1','0'),
('96','Dr','0', '','open', '2','Dr','96', '0','0','enum','0', '0','507','1','0'),
('97','A/Prof.','0', '','open', '2','A/Prof.','97', '0','0','enum','0', '0','507','1','0'),
('98','Prof.','0', '','open', '2','Prof.','98', '0','0','enum','0', '0','507','1','0'),
('104','BCE','0', '','open', '2','BCE','104', '0','0','enum','0', '0','508','1','0'),
('105','CE','0', '','open', '2','CE','105', '0','0','enum','0', '0','508','1','0'),
('106','BP','0', '','open', '2','BP','106', '0','0','enum','0', '0','508','1','0'),
('107','Unknown','0', '','open', '2','Unknown','107', '0','0','enum','0', '0','508','1','0'),
('108','Australia','0', '','open', '2','Australia','108', '0','0','enum','0', '0','509','1','0'),
('109','China','0', '','open', '2','China','109', '0','0','enum','0', '0','509','1','0'),
('110','France','0', '','open', '2','France','110', '0','0','enum','0', '0','509','1','0'),
('111','Greece','0', '','open', '2','Greece','111', '0','0','enum','0', '0','509','1','0'),
('112','Italy','0', '','open', '2','Italy','112', '0','0','enum','0', '0','509','1','0'),
('113','Spain','0', '','open', '2','Spain','113', '0','0','enum','0', '0','509','1','0'),
('114','Cambodia','0', '','open', '2','Cambodia','114', '0','0','enum','0', '0','509','1','0'),
('115','Vietnam','0', '','open', '2','Vietnam','115', '0','0','enum','0', '0','509','1','0'),
('116','Thailand','0', '','open', '2','Thailand','116', '0','0','enum','0', '0','509','1','0'),
('117','New Zealand','0', '','open', '2','New Zealand','117', '0','0','enum','0', '0','509','1','0'),
('118','UK','0', '','open', '2','UK','118', '0','0','enum','0', '0','509','1','0'),
('119','USA','0', '','open', '2','USA','119', '0','0','enum','0', '0','509','1','0'),
('128','Government department','0', '','open', '2','Government department','128', '0','0','enum','0', '0','497','1','0'),
('129','Federal government','0', '','open', '2','Federal government','129', '0','0','enum','0', '0','497','1','0'),
('130','Company','0', '','open', '2','Company','130', '0','0','enum','0', '0','497','1','0'),
('131','NGO','0', '','open', '2','NGO','131', '0','0','enum','0', '0','497','1','0'),
('132','Charity','0', '','open', '2','Charity','132', '0','0','enum','0', '0','497','1','0'),
('133','Other - ask admin to define','0', '','open', '2','Other - ask admin to define','133', '0','0','enum','0', '0','497','1','0'),
('135','Australia','0', '','open', '2','Australia','135', '0','0','enum','0', '0','506','1','0'),
('136','S, E & SE Asia','0', '','open', '2','S, E & SE Asia','136', '0','0','enum','0', '0','506','1','0'),
('137','C & W Asia','0', '','open', '2','C & W Asia','137', '0','0','enum','0', '0','506','1','0'),
